id,beds,bathrooms,kitchen,dedicatedWorkspace,tv,washingMachine,airConditioner,wirelessInternet,freeParking,paidParking,accommodation_id
73,2,0,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,73
74,4,1,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,74
75,1,0,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,75
76,3,0,AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,76
77,1,0,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,77
78,4,2,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,78
79,3,1,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,79
80,1,1,AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,80
81,3,1,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,81
82,2,0,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,82
83,3,2,NOT_AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,83
84,3,1,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,84
85,1,2,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,85
86,4,0,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,86
87,4,0,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,87
88,4,1,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,88
89,4,1,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,89
90,1,0,AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,90
91,2,1,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,91
92,2,2,AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,92
93,4,2,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,93
94,1,0,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,94
95,1,0,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,95
96,2,1,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,96
97,3,1,AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,97
98,4,0,AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,98
99,3,0,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,AVAILABLE,NOT_AVAILABLE,NOT_AVAILABLE,99
